Ref;Tipo;Nickname;Nombre;Correo
US01;A;atorres;Ana;[email]
US02;A;msilva;Martin;[email]
US03;A;sofirod;Sofia;[email]
US04;O;miseventos;MisEventos;[email]
US05;O;techcorp;Corporación Tecnológica;[email]
US06;O;imm;Intendencia de Montevideo;[email]
US07;A;vale23;Valentina;[email]
US08;A;luciag;Lucía;[email]
US09;A;andrearod;Andrea;[email]
US10;O;udelar;Universidad de la República;[email]
US11;O;mec;Ministerio de Educación y Cultura;[email]
US12;A;AnaG;Ana;[email]
US13;A;JaviL;Javier;[email]
US14;A;MariR;María;[email]
US15;A;SofiM;Sofía;[email]
